ORIGIN_AIRPORT,DESTINATION_AIRPORT
ORD,FAR
TYR,IAH
AVL,ATL
SJU,MCO
ANC,SEA
LAS,DEN
11292,12953
SFO,PDX
BWI,BNA
DFW,PHL
PDX,LAX
MSP,MDW
SEA,KTN
SAN,SLC
DEN,LGA
PSP,DEN
DCA,MCO
EWR,OMA
SEA,SLC
ATL,GSO
BFL,DEN
IAH,SAV
MOB,DFW
MSP,SFO
LBB,LAS
SNA,SFO
HOU,MCI
AMA,DAL
ORD,SFO
SBN,ATL
MSP,PHX
LAS,IAH
DFW,OKC
HOU,BHM
DEN,LAX
OAK,MDW
TPA,DCA
CHS,DCA
HOU,ATL
SBN,DTW
DCA,DFW
CLT,FLL
MSP,LAX
SEA,DCA
JFK,PHX
BWI,CHS
OKC,DAL
IAD,LGA
MCI,ATL
MDW,MHT
ATL,DAY
SFO,ATL
DEN,LAS
MCI,BNA
ATL,EWR
MSP,RST
PHX,DEN
15412,12266
LAS,SEA
DEN,PHX
CLT,BOS
SEA,PHX
IAH,AUS
11884,11292
PHX,SEA
ATL,BWI
MSP,MDW
TUL,HOU
10397,13303
BWI,HOU
RSW,DTW
14908,11618
SJC,PHX
RNO,DEN
SJC,PHX
MSY,HOU
BUF,TPA
HNL,LIH
MSP,RAP
ACY,FLL
11042,13930
LGA,MIA
SLC,BNA
EWR,CMH
DFW,CID
OAK,LAX
AUS,DAL
JFK,LAS
IAH,ONT
JFK,LAX
BOS,RIC
FLL,PVD
14100,13204
13930,14107
SFO,MDW
ORD,DEN
MCO,FNT
DEN,GEG
SMF,LAS
ABE,ATL
ANC,SEA
SNA,SFO
13342,10397
14100,13204
RDU,DTW
11298,11433
DEN,STL
JAC,LAX
DFW,CLT
LGA,DTW
14107,11618
DEN,ISN
BWI,LAS
OGG,LIH
GRR,ATL
CAK,ORD
MCO,BUF
CMH,PHX
LGB,SEA
14057,11292
BOS,MIA
DFW,OKC
EWR,PWM
LGA,DFW
LRD,IAH
CLT,DFW
LAS,IAH
SFO,IAH
OAK,SAN
JFK,SAN
ORD,BUF
MCO,CLT
ORF,EWR
DEN,LIH
13930,11193
IAH,CVG
FLL,BNA
SLC,DCA
LAX,MIA
13487,11292
SLC,GTF
IAH,SNA
MSP,JFK
TUS,LAS
BOS,ORD
MSO,SLC
ORD,DFW
CMH,MSP
CLT,PHL
MDW,LIT
ONT,SFO
DFW,DRO
10599,13303
PHX,DAL
SJC,LAX
SLC,LAS
RSW,ORD
BOS,DCA
DFW,PDX
MDW,LAS
DEN,SNA
10397,14574
ATL,GRK
LGA,DFW
JFK,PBI
LAS,DEN
RSW,ORD
SFO,DAL
IAH,BRO
MCO,PVD
SDF,EWR
ABQ,SLC
DFW,MCO
SAT,LAX
PVD,TPA
DFW,CRP
DEN,LAS
HLN,SLC
BOS,DCA
SLC,EWR
DFW,JAN
MAF,DEN
FSD,DEN
MRY,SFO
BWI,IND
SAV,JFK
LAS,OKC
GRI,DFW
CLT,ATL
DFW,GSP
BWI,SAT
LAX,EWR
BWI,DAL
OAK,PHX
EWR,FLL
ORD,CID
ATL,SLC
SAN,MSY
LAS,DEN
PHX,ORD
LGA,CLE
IAH,MIA
ATL,JAX
IAH,ORD
FLL,ATL
PDX,MCI
PHX,DEN
EWR,BOS
ATL,EWR
HOU,MSY
MCI,EWR
CLT,TTN
DCA,MDW
DEN,ATL
SYR,ATL
MSY,DCA
SJC,DEN
CLT,LGA
FLL,DFW
10397,11308
DFW,DCA
13204,10721
LAX,EWR
JAX,ATL
SEA,PHX
MBS,DTW
ORD,ELP
EWR,DTW
ORD,SFO
FWA,ATL
CRW,DFW
IAD,MSY
DAL,IAH
DAL,PHX
MSN,MSP
DFW,BTR
CMH,MDW
HOU,BOS
MSP,MCO
GEG,SEA
HOU,ELP
LAX,CLT
SFO,ORD
AGS,ATL
BWI,MCI
TPA,STL
DFW,SAT
BOS,LGA
ATL,BWI
SAN,PHX
ATL,BOS
SFO,DEN
DEN,BNA
MCI,SEA
ORD,MSP
SLC,JAC
DTW,DCA
SAN,MSY
MSP,CLT
MYR,CLE
14107,11618
DTW,ATL
SNA,AUS
SLC,MCI
JAX,DEN
PHX,SBA
BWI,BNA
OMA,IAH
DEN,ABQ
DTW,GRR
BOS,RSW
MCI,MDW
ALB,ORD
RDU,CLT
BOS,MSP
ATL,CLT
ORD,DTW
EWR,DSM
PHL,IAH
EWR,LAX
BOS,DFW
11433,10423
SEA,MCI
BWI,ISP
ORD,SFO
CVG,EWR
VPS,ATL
DTW,PHX
DTW,DFW
MSY,TPA
SMF,LAS
BOS,ATL
MIA,BOS
13495,12892
MDW,BWI
IAD,MSP
MSP,SBN
ATL,MSN
MCO,ORD
HNL,JFK
10397,10135
DTW,CMH
ACY,RSW
CLT,MCI
MCO,BDL
15024,13303
OAK,SLC
DFW,ELP
SHV,ATL
AUS,LAX
11292,14893
DEN,AUS
13930,12953
CHA,ATL
13930,11637
DFW,LAX
SFO,SNA
FLL,MSY
ONT,DFW
ORD,SFO
LAX,JFK
10397,15249
CLT,BUF
TUS,DFW
TPA,CMH
13198,13930
HNL,SJC
SNA,SLC
BWI,BUF
MDW,EWR
BHM,IAH
BFL,DEN
CLL,IAH
SMF,LAS
ORD,DFW
SMF,MSP
DTW,IND
MDW,LGA
SFO,BOS
PHX,EWR
ATL,MKE
SAT,DFW
IAH,CLT
MIA,BOS
LAX,EWR
DEN,CLE
BUR,SJC
14747,14831
SJU,STX
BOI,OAK
DAL,ABQ
EVV,ATL
LGA,PHL
LAS,MSP
PHX,IAH
SJU,EWR
DEN,JMS
FLL,LGA
SAN,DEN
BTV,LGA
DFW,IND
10868,10397
FLL,JFK
OAK,LAX
EWR,PBI
SLC,SAT
MTJ,DEN
ATL,BNA
DFW,MIA
BOS,DCA
MYR,BOS
PHX,EWR
DEN,COS
DTW,MCI
RIC,DTW
LGA,PBI
IAD,EWR
IAH,ORD
HSV,DFW
CLT,DEN
MDW,DTW
CLE,ORD
DEN,OKC
HNL,DFW
SNA,MSP
BOS,PHL
IND,ATL
PHX,OAK
ATL,FLL
LAS,PDX
MSP,DEN
DSM,ATL
IND,FLL
SMF,SEA
MDW,PIT
HPN,ATL
DCA,ATL
PHL,SEA
MIA,DFW
PBI,DFW
DEN,LAS
ICT,LAS
ORD,MCI
ORD,DLH
ATL,PHL
MSP,DEN
BOS,BWI
PHX,DAL
PDX,DFW
13232,12191
IND,MCO
SLC,MIA
BDL,ORD
IAH,LAX
13871,11618
MSY,DFW
11298,11433
15249,11298
SFO,SAN
EWR,FLL
11298,12266
PDX,ORD
MSP,IAD
LAX,MDW
SEA,PHX
11697,14843
SAV,EWR
SAN,SFO
BHM,ATL
ORD,BHM
MSY,MCO
ITO,HNL
STL,SFO
DFW,GCK
GCC,DEN
ABI,DFW
LAX,PHX
OMA,SLC
SLC,BIL
BOS,PHL
MCI,DFW
CLE,TPA
LAX,SMF
PHX,LAS
DEN,DFW
ORD,ABQ
ONT,SLC
OMA,ATL
RIC,CLT
DFW,STL
MDW,DEN
LAX,BZN
13232,10792
IAH,ORD
ONT,OAK
GRR,DFW
IAH,IAD
IAD,ORD
LGA,CLE
ATL,PBI
BOS,EWR
JNU,SEA
TUL,DFW
LGA,BNA
DFW,SHV
CVG,MCO
SEA,SMF
13851,11433
BOS,RIC
LGA,MIA
ORD,DEN
SEA,ANC
MRY,SFO
DFW,LAX
OGG,HNL
13930,14057
PHX,TUS
SFO,LAX
IAH,SEA
ORD,DFW
ORD,FAR
SLC,LAX
PHX,MIA
SLC,LAX
BNA,ORD
SFO,SEA
HOU,CRP
SFO,EWR
SEA,LAX
ATL,BWI
11057,11278
BWI,MCO
ICT,IAH
MCO,PHL
SAT,ATL
BOS,MSY
OKC,PHX
SLC,RDM
TUS,LAS
ORD,HPN
LAX,ANC
DTW,PHX
DFW,JAC
SFO,LAX
MEM,IAH
SJC,PHX
DFW,SLC
MCO,BUF
FLL,ATL
SEA,SMF
ORD,MSN
13232,11066
MCO,RDU
PHL,RDU
BOI,DEN
BOS,IND
SLC,LAX
ROC,MSP
SEA,IAH
HRL,HOU
12266,14107
CLT,EWR
11292,13029
SFO,PHX
IAH,LRD
MDW,SDF
LAS,ATL
JAN,ATL
SFO,ATL
ELP,HOU
MIA,DFW
12173,12892
HNL,KOA
SFO,MDW
10397,12892
CID,ORD
RSW,PIT
PBI,CLT
LAS,CLE
PHL,ATL
MSP,ATW
LAS,ORD
DFW,COS
DFW,AUS
IND,HOU
DCA,SEA
ATW,ORD
LGA,ORD
BOI,SAN
TUS,SLC
ORD,CLE
SEA,PDX
ATL,MKE
HNL,SEA
PBI,CLT
DCA,LAS
ATL,BNA
ORD,RIC
SLC,LAX
ORD,BNA
MCO,CLT
MSP,MEM
MKE,ORD
10397,12953
LAX,KOA
GSP,ORD
DFW,AUS
DFW,CLL
JFK,SAN
OAK,SNA
EWR,FLL
STL,ORD
BMI,ORD
KOA,HNL
BWI,MCI
ORD,TPA
ATL,MSY
PHX,FAT
SEA,SNA
BZN,MSP
DFW,MIA
12339,11433
SFO,AUS
MCO,LAS
DFW,LEX
DEN,TUL
MDW,SLC
BWI,BUF
BNA,ORD
LGA,BNA
BNA,PHL
TPA,DAL
DFW,ATL
DEN,SEA
SMF,DFW
SGF,DFW
DFW,SAN
CLT,LAX
IAH,MCO
DAL,AUS
12266,12945
DSM,DFW
13232,11433
MSP,ORD
PIT,BOS
CLT,IAH
IAH,SHV
JFK,MSY
11697,14843
MCI,ATL
LIH,HNL
HNL,LIH
JFK,RSW
DAL,MSY
BOS,PHL
CLE,MDW
DTW,SBN
ANC,SCC
MCI,ATL
ORD,RAP
DTW,LGA
CVG,JFK
BOS,JFK
DFW,BRO
SJC,PDX
CLE,RSW
14869,10779
FLL,ATL
11298,13303
CLE,EWR
RDU,PHL
11066,13303
PHX,STL
14771,14747
10397,14321
ABQ,HOU
LAX,ATL
MRY,LAX
IAH,DFW
TPA,BWI
EWR,MCO
ORD,CID
AEX,ATL
PHX,LAS
12280,11292
DCA,PHX
DAL,TUL
HOU,BWI
PIT,ATL
ORD,PHL
RSW,PHL
LAX,SEA
DTW,LGA
AUS,DAL
STL,LAX
ORD,DBQ
DEN,DCA
SUX,ORD
GPT,ATL
PIA,ATL
LAS,BWI
IAH,DCA
BWI,ATL
LAX,JFK
PHX,PHL
BOS,ORD
PHL,MIA
ELP,PHX
LAX,JFK
SNA,LAS
MEM,ATL
10721,15016
DEN,FAR
SJU,MCO
HLN,MSP
ORD,BTV
ATL,IND
ATL,SAV
TUS,DFW
ORD,IAH
12953,11278
EWR,MDW
HNL,KOA
DFW,CLT
CLT,PBI
DEN,IAH
ATL,JAN
DAY,ATL
LAX,MDW
BOS,CLE
LAX,SFO
SEA,SFO
ATL,IND
ATL,ORD
MSY,AUS
DEN,DTW
LIH,OGG
RDU,BWI
DFW,SMF
MHT,EWR
ITO,OGG
PHX,OKC
IAH,AUS
JFK,SFO
DFW,ATL
STL,SEA
CHA,ATL
HOU,ATL
DFW,DEN
SJC,LAX
SFO,BOS
ATL,CAK
CLT,RDU
PHL,BOS
HNL,DFW
CRP,DFW
DFW,MSY
OMA,PHX
SJU,EWR
SDF,ORD
14683,11292
ATL,MCO
ATL,GNV
12892,11618
12478,12892
RDU,ATL
10868,10397
MSY,BWI
13930,14843
ORD,DSM
SBA,PHX
DTW,MDW
10994,10397
MIA,STT
HOU,PHX
BWI,SJU
DCA,BOS
ATL,EWR
GSP,BWI
DAL,AUS
LAX,IND
KOA,OAK
BNA,ATL
PHX,SFO
DEN,SMF
ATL,MIA
SLC,GEG
SFO,DFW
ATL,LGA
SAT,IAH
HNL,ANC
DFW,CID
DTW,IAH
SJC,PHX
ORD,MSP
SLC,MSO
LGA,PBI
LAS,ATL
MSP,DCA
DFW,ATL
BWI,MDW
LSE,ORD
BOS,LAS
MSN,ORD
12478,12889
MSP,MCO
DTW,BDL
OAK,JFK
11292,14107
LAS,LAX
SEA,SFO
SFO,JFK
MSP,CLE
CLT,FLL
MSP,GRR
DEN,AUS
DCA,DEN
ORD,CAE
LAS,MIA
MEM,IAH
12523,10299
DAL,MCI
DFW,SEA
SFO,MSP
MSP,CMH
LIH,OGG
DFW,SJC
BOS,IAH
ORD,CMH
LGA,CLT
LAX,TUS
ORD,CID
SFO,JFK
DEN,SJC
13930,11267
DTW,SLC
IAH,LIT
EWR,LAX
PDX,IAH
LAX,JFK
SBA,DEN
10397,12323
LGA,PBI
LAS,SFO
DTW,CIU
JFK,CLE
ORD,MSN
ATL,VLD
OGG,PHX
DFW,TYS
MSP,ORD
DCA,DEN
PHX,CMH
ATL,SAT
LAX,JFK
LGA,RDU
HOU,DAL
JMS,DVL
DAL,MCI
EWR,SFO
DCA,DAL
LAS,DEN
CLE,RSW
GRR,DEN
11298,11111
RDU,JFK
LGA,ORD
ORD,DEN
MCO,HOU
ATL,BWI
SFO,PHX
LAX,ATL
JFK,SJU
PHX,FLG
IND,MCO
CMH,MDW
CHA,ATL
MCO,LAX
SEA,SAN
STL,DFW
ATL,TLH
DTW,EWR
MKG,ORD
PHX,CMH
BWI,BOS
ORD,MEM
SLC,LAX
MSP,ATL
SFO,EWR
LAS,FLL
SEA,GEG
CLT,MSP
ORD,CMI
DCA,BOS
IAH,SFO
SHV,ATL
PIT,FLL
LAS,SJC
RSW,MDW
ATL,FLL
MFR,SFO
EWR,CLT
JAX,CLT
OKC,SLC
LAX,OAK
LEX,DTW
MSY,DAL
EWR,MCO
SFO,BOS
AUS,IAH
IAH,JAN
ABQ,LAX
MCO,MIA
12892,11697
LGA,DCA
CLE,MDW
MIA,JFK
DTW,PHL
MKE,LGA
11066,13930
DCA,BOS
CID,ATL
CLE,LGA
JFK,LAX
BMI,ATL
ORD,DBQ
PHX,IAD
ATL,MCI
DHN,ATL
BHM,DAL
MCO,SJU
13198,14771
LAX,ELP
ATL,PIT
MIA,BOS
JFK,PHX
ATL,HSV
SEA,LAX
11433,11298
SEA,ONT
SFO,SLC
STL,HOU
ONT,SMF
13204,13303
LIH,HNL
13232,11423
BDL,SJU
BOS,PHL
ORD,SYR
OGG,HNL
BUF,FLL
ABQ,DEN
ATL,GPT
DEN,LAX
SEA,BUR
SLC,DEN
LGA,CHS
OAK,BUR
FLL,PHL
DFW,ATL
ISP,BWI
STL,MSY
DFW,ICT
15919,13930
12953,13342
11292,12266
BWI,AUS
MDW,ATL
CVG,ORD
RKS,DEN
MSP,DEN
DCA,MCO
11423,11292
ORD,CLT
BDL,EWR
DTW,BDL
CLT,LGA
DCA,STL
DEN,ABQ
DAL,LGA
CLD,LAX
TWF,SLC
HOU,DCA
DFW,SAT
SMF,LAX
14893,14869
DFW,ORD
CVG,SFO
MIA,DFW
HOU,BNA
ELP,ORD
ATL,PHL
ATL,HSV
JFK,BOS
HOU,DEN
EWR,DFW
MIA,JAX
DEN,ELP
SHV,DFW
CLT,DTW
FLL,ISP
LAX,LIH
BRD,MSP
FLL,BWI
MKE,DTW
MIA,LGA
13930,14108
SEA,SLC
ATL,HOU
HOU,ELP
ROC,MDW
ATL,LGA
13930,14057
LAS,SJC
MSY,DFW
CMH,ORD
MSP,PHL
CVG,MCO
EGE,DFW
ATL,GNV
BNA,DEN
TPA,PHL
TPA,ATL
SAN,OAK
MSY,DFW
DEN,PHX
SFO,IAH
ORD,MDT
DFW,BIS
SFO,MSY
FLL,MDW
EWR,SFO
MIA,TPA
DTW,PHX
CID,ATL
CLT,DCA
MIA,LAX
LAX,LAS
LAS,BUR
ORD,GRR
BWI,ORF
ORD,JFK
IAH,MSY
SFO,LAX
DEN,PHL
TUL,MSP
DFW,SFO
MIA,DFW
DFW,STL
DFW,JAX
MCI,CLT
MOT,DEN
ABQ,DEN
DFW,CMH
11292,10397
AUS,DAL
OAK,PHX
SJU,JFK
IAH,RSW
LNK,ORD
DFW,GGG
BOS,IAD
14747,12266
HOU,MSY
FLL,BWI
ORD,IAH
SNA,SFO
JFK,ATL
BWI,CLT
SEA,ANC
14107,11259
10721,14100
DFW,OAK
RAP,MSP
ORD,LGA
14107,11298
SNA,IAH
ATL,OMA
IAD,LAX
SFO,DEN
RDU,BWI
ATL,SEA
ATL,DTW
BOS,SFO
ALB,BWI
SFO,RNO
DTW,ORF
ORD,ATL
BWI,PHX
13930,10397
SFO,MCI
IAD,TPA
DTW,BWI
PHX,EWR
DEN,SAT
FLL,ATL
MCO,ATL
CLT,SFO
SEA,ANC
SEA,ANC
MCI,DAL
DAL,AMA
TPA,ATL
AUS,SLC
HOU,MSY
LAS,PDX
LAS,TUS
HOU,DAL
SAN,LAS
DEN,BIS
11298,14588
IAH,OKC
IAD,BOS
13930,14747
SJC,PHX
OKC,ORD
LAX,LIH
BTV,IAD
BWI,LAS
SLC,DEN
PHX,HNL
11292,14771
OMA,MDW
SLC,LAX
LAX,JFK
RKS,DEN
11259,14107
13277,10397
ORD,SFO
PHL,ATL
SLC,LWS
LAS,CLT
LGA,CLE
CLT,TPA
MKG,ORD
LAX,SAN
EWR,JAX
ORD,ROC
SLC,OAK
LAX,MRY
ABQ,DEN
MCO,RDU
PHL,ATL
DFW,TXK
BUF,DTW
DEN,EUG
ATL,GSP
PHX,SEA
SEA,DFW
PHL,DTW
DFW,EWR
PHX,MDW
KOA,HNL
PDX,SEA
12478,14492
DEN,CLE
14057,11292
DAL,MDW
13930,10397
BOS,DFW
STL,LGA
ATL,SAT
DAL,DCA
MCO,MSP
ATL,MEM
MDW,PDX
DEN,SAN
SLC,DEN
14100,10397
PHL,MCO
SNA,SLC
TPA,BOS
PSP,SEA
10821,11433
SFO,LAX
ORD,LAS
DFW,TUS
MCO,CLT
EWR,MCO
DFW,CMH
IND,SFO
SPI,DFW
BIS,MSP
DEN,BZN
ORD,OKC
PDX,OAK
SNA,PDX
HOU,MCI
PHX,SAN
DFW,SJC
HOU,DAL
ORD,SEA
CHS,BWI
ATL,BOS
DFW,DRO
SNA,MSP
DAL,SAN
RDU,FLL
SFO,MSY
ABQ,LAX
12323,10397
IAH,LAX
LAS,ORD
TTN,TPA
LAS,SEA
MSY,MSP
GJT,PHX
PBI,LGA
DAL,HOU
ATL,PNS
ATL,TPA
DFW,PHL
10397,14027
STL,DCA
LAS,LAX
SNA,SMF
ATL,SFO
JFK,LAS
ABQ,ATL
MSP,SFO
ATL,BNA
LFT,ATL
LGA,FLL
HNL,SEA
LAX,OAK
ASE,DEN
IAH,CLL
TUS,DFW
MCO,SJU
13198,10693
MDW,BOS
12280,14869
ATL,PHL
13796,14747
AMA,IAH
MCI,MSP
11973,11298
PHX,ONT
RIC,EWR
MSP,MKE
KTN,SEA
SEA,LAS
SAN,PHX
ATL,GSP
12264,14771
EWR,FLL
SEA,LAS
ORD,LGA
ATL,RIC
12953,13303
ATL,DHN
LAX,RDU
PSP,IAH
LGA,DFW
DAL,STL
ATL,DCA
MOB,IAH
HNL,LIH
DEN,SAT
BHM,IAH
FWA,ORD
PNS,DFW
BWI,MIA
ORD,CLE
MSP,LGA
MDW,PHL
OKC,ATL
DAL,IAH
11823,13487
MDW,MHT
TPA,HOU
FLL,DAL
ANC,DFW
PHL,PVD
CMH,ORD
CAK,ORD
STL,LAX
ORD,LGA
BTR,DFW
MCI,ABQ
SEA,EWR
ATL,AEX
MCO,DFW
SFO,MCO
DFW,OMA
DCA,MIA
BUR,OAK
LAX,CLT
SEA,DEN
MDW,DEN
11618,14771
MSY,SEA
ORD,CLE
CLT,BWI
LGA,MIA
ORD,MCO
PIA,ATL
10397,11433
11540,12191
COD,SLC
TYR,DFW
SEA,LAX
ORD,FWA
PHX,DEN
DEN,PHX
PDX,LAX
DFW,MSY
SLC,DEN
BNA,MSY
EUG,SFO
MSO,SLC
TPA,BDL
HRL,HOU
MCO,DFW
PIT,MCO
BOI,SFO
SLC,OAK
FLL,BWI
SEA,ANC
LAX,SFO
EWR,IAH
ORD,CLE
MSP,ORD
BOS,DEN
PHX,GJT
CID,ORD
LAX,SEA
HOU,MAF
RDU,MCO
DEN,IND
DAL,LAS
TUL,IAH
LAX,ELP
SAV,LGA
DTW,ATL
DEN,ATL
EWR,ALB
11433,11292
STL,LGA
11057,13930
ORD,STL
DTW,ELM
SFO,PSP
ATL,CHA
MCO,MSY
DFW,ORD
SHV,DFW
ASE,LAX
ATL,SAN
SFO,ORD
DEN,BOS
HNL,LAX
CVG,MCO
11292,14771
SFO,LAS
TUL,DEN
DFW,JAX
STL,LAX
IND,DCA
MIA,BWI
FLL,DFW
PHX,SEA
AUS,PHL
BOS,SFO
BMI,DFW
CLT,EWR
PHX,STL
TUS,ORD
SEA,SJC
MCO,PHX
MDW,DEN
ATL,BHM
DFW,LAS
TUS,DFW
BOS,DCA
GJT,DFW
SFO,IAH
DEN,MIA
OGG,LAX
SFO,SAN
LAX,LAS
LAS,SLC
ATL,MSP
LAS,PHX
HNL,OGG
10397,10431
LAX,SMF
15376,14679
ORD,HPN
CLT,LAX
CHS,DTW
SAN,SFO
JFK,TPA
PDX,OAK
PHL,IAH
SAN,SJC
LAS,BOS
FLL,LGA
SYR,ATL
LAX,KOA
CHS,CLT
ONT,SFO
LAS,SAT
OAK,SEA
SEA,BLI
DFW,AUS
BWI,AUS
MCO,STL
11057,11618
CLT,BDL
SLC,ABQ
MKE,DCA
ORD,LEX
IAH,CLE
PSP,DFW
CLT,LAX
ATL,DTW
ORD,SFO
FLL,HOU
BOS,PHL
DRO,DFW
SFO,ATL
LAX,SJC
12197,11697
OMA,MSP
DFW,TUS
FLL,MYR
BNA,DAL
SEA,SFO
JFK,PBI
PDX,IAH
PHX,YUM
STL,ORD
13487,13871
PHX,CLT
RSW,BOS
PHX,SJC
ORD,MCO
MIA,BOS
MIA,DEN
CLT,HOU
PHX,DTW
JFK,SFO
LGB,PDX
BWI,BNA
ORD,MSN
SLC,LAX
AUS,DEN
LGA,GSO
LAX,IAH
DFW,LGA
ATL,GPT
CLT,LGA
ATL,AVP
MSP,PHX
TUS,DEN
DFW,LBB
DTW,MSP
MRY,LAX
11042,13232
TPA,SJU
12953,13303
BOS,MSP
BWI,ATL
ATL,BNA
SJC,SAN
SLC,DEN
BNA,CLT
SEA,LAS
SAN,OAK
PIA,ATL
ATL,BOS
13930,12953
BOS,PHL
10397,14814
MSY,MCO
ORD,SPI
SFO,ACV
MSP,OMA
DFW,ELP
SAT,DEN
OKC,MSP
ATL,PBI
LAX,DTW
LAS,OAK
DEN,PHX
SNA,LAS
EWR,JAC
BOS,PHL
CMH,LGA
EWR,MDW
AUS,MDW
MAF,LAS
SAN,OAK
12892,11292
SFO,RNO
ORD,FWA
MCO,GRR
TUL,MDW
LGA,DEN
ORD,EWR
HNL,LAX
EWR,AVL
BWI,MCO
ONT,OAK
MIA,DFW
MSP,BDL
SAN,BWI
FWA,ORD
MSP,DEN
DEN,BNA
DAL,TUL
MIA,LGA
LGA,BOS
10721,12264
ATL,FWA
SFO,RDD
LAX,PSP
BHM,IAH
LWS,SLC
ALB,ATL
EUG,SFO
14893,12892
TPA,DFW
10423,14869
HOU,HRL
KOA,SJC
MDW,TUL
DTW,LGA
MDT,DTW
LAS,ABQ
LAS,BWI
LAX,ANC
LIT,DFW
RSW,EWR
SJC,AUS
13930,12892
BUR,OAK
ESC,DTW
AUS,LAX
OGG,SEA
SJC,LAX
OME,ANC
ORD,LGA
AUS,JFK
ORD,SMF
EWR,BOS
AUS,ATL
SFO,LAS
SBA,PHX
AMA,DFW
RDU,LAX
ATL,DCA
ATL,MSP
PDX,SLC
DEN,MEM
PBI,ISP
IAH,CLT
11778,10397
MCO,JFK
AUS,LGB
CLT,ATL
CRP,IAH
LAX,ORD
LGA,BNA
CVG,ATL
LIH,HNL
LGA,DFW
HOU,CRP
BOS,CLT
PHL,PDX
CLT,JAX
DEN,SEA
DFW,BDL
DEN,BNA
RST,ORD
14107,14262
MKE,EWR
ABQ,DFW
BWI,BHM
MDW,MCO
PHX,ABQ
SAN,PHX
DTW,RIC
JFK,BOS
DFW,TUL
SAN,BOS
12889,13204
SFO,BOS
ORD,SAN
RNO,DEN
IAD,ORD
LAX,RNO
MIA,DTW
LAS,MSY
13204,11433
ORD,GRB
11433,11298
10397,12992
BWI,DFW
MSP,LAX
CVG,ATL
13232,10721
14869,14107
MCO,IAD
BWI,ATL
OGG,OAK
DAL,FLL
KOA,OGG
LGA,BOS
AUS,DAL
BUF,ATL
FAR,SLC
EWR,MEM
LGA,OMA
15304,12191
JAX,BWI
CHS,MDW
11278,14027
BOS,MSP
ORD,IAH
DFW,IAH
DFW,TUL
11977,13930
CLT,MDW
MSP,CID
ATL,RSW
13487,11278
FLL,BWI
TUL,MSP
14635,13930
ATL,SLC
PHX,MSP
SJC,LAS
IAH,PIT
ATL,TYS
CAK,DEN
LAS,SEA
STL,PHX
BMI,ORD
MDW,LGA
SJU,MIA
SEA,IAH
PVD,CLT
ORD,MCO
MSY,EWR
JAN,DFW
BWI,RDU
MCO,ORD
SFO,MFR
11618,12892
DEN,LAR
14771,12478
STL,BNA
SFO,LAX
SAN,ORD
PHX,SJC
ATL,CLT
MSP,ORD
BDL,MDW
BUR,LAS
CAK,DEN
DEN,OMA
MCO,BNA
DFW,LFT
TPA,ATL
LGA,MSN
MSP,JFK
DAL,TUL
EWR,IAH
SMF,LAX
MKE,ORD
BWI,ROC
10821,11298
14107,14908
LAS,BHM
BWI,CMH
13930,13204
PHX,SEA
DAL,SNA
TPA,JFK
SMF,SLC
DCA,CLT
IAH,FLL
SAN,SLC
CLE,IAH
ORD,CWA
PHX,SDF
COS,DFW
MDW,HOU
RDU,PHL
CVG,ATL
ATL,RDU
SLC,EUG
CMH,ORD
MSY,LAS
MDW,ATL
PNS,IAH
12889,13930
BWI,FLL
IAH,ELP
DEN,SAN
SMF,LAX
14107,14771
ATL,PIA
DEN,MSY
CMI,DFW
ORD,PDX
DTW,PHL
LIH,HNL
LAX,BOS
SJU,FLL
OMA,DEN
LAS,SEA
LAS,PDX
11298,14492
SFO,PDX
DFW,SAT
BUR,OAK
14107,14679
ORD,LAS
ORD,SLC
PHX,DEN
JFK,LGB
SBA,LAX
SFO,JFK
ITO,HNL
DFW,MFE
SFO,EWR
DCA,CLE
PHX,MKE
MCO,PHL
PHL,MSY
ORD,BOI
14683,12191
MSP,LGA
BNA,DTW
PHL,IAH
10397,11042
10397,11193
DEN,SFO
AZO,ORD
ORD,PHL
TVC,LGA
13303,12478
LAS,MSP
IAH,MOB
MSP,DEN
PDX,IAH
ATL,TPA
PHX,CLT
SEA,GEG
SAN,MSP
DEN,LAX
ORD,MIA
12889,12892
KTN,SEA
DEN,PHX
HOU,LAX
LIH,OGG
OAK,LGB
ATL,MCO
DTW,DEN
SAN,PHX
13796,13830
DCA,ORD
MSY,HOU
ORD,DAY
PHL,IAH
PIT,LAX
CMH,MIA
DEN,PSP
MCO,CLE
DTW,MSY
14679,13487
MCI,CLT
BOS,SLC
TLH,ATL
LAX,SFO
JFK,SJU
SYR,ORD
SLC,HNL
SJC,PHX
IND,ATL
FLL,MCO
ATL,BOS
BHM,ORD
BTR,IAH
CLT,SFO
PHL,BOS
SAN,ORD
LGA,MIA
DCA,FLL
10423,12266
ATL,BDL
TPA,ATL
12478,12889
MCO,PHL
PHX,SAN
PHL,FLL
ORD,PAH
PDX,ANC
MIA,LGA
GSO,ORD
MSY,DAL
BWI,MDW
DAL,HOU
CLE,ORD
BNA,MSP
SEA,PHL
STL,BWI
CLT,MSP
DFW,LAS
CMI,ORD
12889,14679
DTW,LAX
LAS,ABQ
JFK,SFO
LAS,CMH
ATL,BTR
DFW,AEX
ATL,MIA
JNU,SIT
BOI,OAK
ELM,DTW
BET,ANC
10397,12266
BWI,GRR
EWR,MSY
SFO,DCA
HNL,LAX
12264,10721
